ID,Source IP,Destination IP,Source Port,Destination Port,Session Time,Timestamp,Status,Attack Type,Category,prediction,attack_type,attack_category,Risk,Reason,Steps
86,192.168.1.88,172.16.0.9,18740,22,230,2026-03-5 13:10:54,Attack,neptune,DoS,Attack,neptune,neptune,40,NEPTUNE attack detected from 192.168.1.88 targeting 172.16.0.9.,"['Block source IP 192.168.1.88', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
87,192.168.1.39,172.16.0.119,45868,53,234,2026-03-22 9:52:26,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.39 targeting 172.16.0.119.,"['Block source IP 192.168.1.39', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
88,192.168.1.82,172.16.0.184,35852,80,103,2026-03-19 8:20:12,Normal,normal,Normal,Normal,normal,normal,77,Normal traffic between 192.168.1.82 and 172.16.0.184.,['No action required. Continue monitoring.']
89,192.168.1.243,172.16.0.103,64110,80,162,2026-03-4 20:49:47,Attack,smurf,DoS,Attack,smurf,smurf,49,SMURF attack detected from 192.168.1.243 targeting 172.16.0.103.,"['Block source IP 192.168.1.243', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
90,192.168.1.198,172.16.0.16,44989,22,32,2026-03-4 2:42:15,Attack,neptune,DoS,Attack,neptune,neptune,74,NEPTUNE attack detected from 192.168.1.198 targeting 172.16.0.16.,"['Block source IP 192.168.1.198', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
91,192.168.1.19,172.16.0.59,25767,123,117,2026-03-17 6:22:53,Normal,normal,Normal,Normal,normal,normal,51,Normal traffic between 192.168.1.19 and 172.16.0.59.,['No action required. Continue monitoring.']
92,192.168.1.89,172.16.0.207,8185,22,34,2026-03-10 3:7:40,Attack,smurf,DoS,Attack,smurf,smurf,77,SMURF attack detected from 192.168.1.89 targeting 172.16.0.207.,"['Block source IP 192.168.1.89', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
93,192.168.1.75,172.16.0.236,12626,123,92,2026-03-4 10:50:24,Attack,smurf,DoS,Attack,smurf,smurf,74,SMURF attack detected from 192.168.1.75 targeting 172.16.0.236.,"['Block source IP 192.168.1.75', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
94,192.168.1.154,172.16.0.60,50147,123,268,2026-03-26 15:22:25,Normal,normal,Normal,Normal,normal,normal,90,Normal traffic between 192.168.1.154 and 172.16.0.60.,['No action required. Continue monitoring.']
95,192.168.1.196,172.16.0.221,24059,123,86,2026-03-5 4:3:6,Normal,normal,Normal,Normal,normal,normal,89,Normal traffic between 192.168.1.196 and 172.16.0.221.,['No action required. Continue monitoring.']
96,192.168.1.71,172.16.0.65,15174,22,158,2026-03-5 13:21:41,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.71 targeting 172.16.0.65.,"['Block source IP 192.168.1.71', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
97,192.168.1.190,172.16.0.188,26409,80,294,2026-03-5 20:40:11,Attack,smurf,DoS,Attack,smurf,smurf,46,SMURF attack detected from 192.168.1.190 targeting 172.16.0.188.,"['Block source IP 192.168.1.190', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
98,192.168.1.164,172.16.0.90,1091,22,27,2026-03-1 13:56:54,Normal,normal,Normal,Normal,normal,normal,51,Normal traffic between 192.168.1.164 and 172.16.0.90.,['No action required. Continue monitoring.']
99,192.168.1.19,172.16.0.62,17191,21,163,2026-03-3 8:23:32,Normal,normal,Normal,Normal,normal,normal,72,Normal traffic between 192.168.1.19 and 172.16.0.62.,['No action required. Continue monitoring.']
100,192.168.1.63,172.16.0.182,56939,123,16,2026-03-19 15:26:10,Attack,smurf,DoS,Attack,smurf,smurf,77,SMURF attack detected from 192.168.1.63 targeting 172.16.0.182.,"['Block source IP 192.168.1.63', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
101,192.168.1.85,172.16.0.179,45145,53,296,2026-03-8 16:0:59,Normal,normal,Normal,Normal,normal,normal,85,Normal traffic between 192.168.1.85 and 172.16.0.179.,['No action required. Continue monitoring.']
102,192.168.1.37,172.16.0.252,26421,123,175,2026-03-20 6:38:17,Normal,normal,Normal,Normal,normal,normal,57,Normal traffic between 192.168.1.37 and 172.16.0.252.,['No action required. Continue monitoring.']
103,192.168.1.168,172.16.0.29,2939,123,23,2026-03-21 6:41:18,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.168 targeting 172.16.0.29.,"['Block source IP 192.168.1.168', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
104,192.168.1.88,172.16.0.43,30543,123,92,2026-03-13 0:43:28,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.88 targeting 172.16.0.43.,"['Block source IP 192.168.1.88', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
105,192.168.1.12,172.16.0.109,6224,21,239,2026-03-8 4:35:50,Attack,smurf,DoS,Attack,smurf,smurf,55,SMURF attack detected from 192.168.1.12 targeting 172.16.0.109.,"['Block source IP 192.168.1.12', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
106,192.168.1.88,172.16.0.142,52796,80,275,2026-03-27 3:8:15,Attack,smurf,DoS,Attack,smurf,smurf,54,SMURF attack detected from 192.168.1.88 targeting 172.16.0.142.,"['Block source IP 192.168.1.88', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
107,192.168.1.55,172.16.0.3,31857,22,227,2026-03-7 16:4:24,Normal,normal,Normal,Normal,normal,normal,61,Normal traffic between 192.168.1.55 and 172.16.0.3.,['No action required. Continue monitoring.']
108,192.168.1.125,172.16.0.54,23631,22,154,2026-03-12 21:40:53,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.125 targeting 172.16.0.54.,"['Block source IP 192.168.1.125', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
109,192.168.1.92,172.16.0.94,2181,123,262,2026-03-1 22:43:48,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.92 targeting 172.16.0.94.,"['Block source IP 192.168.1.92', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
110,192.168.1.127,172.16.0.176,63405,22,292,2026-03-13 10:41:17,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.127 targeting 172.16.0.176.,"['Block source IP 192.168.1.127', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
111,192.168.1.168,172.16.0.45,64645,53,142,2026-03-16 1:5:36,Attack,neptune,DoS,Attack,neptune,neptune,39,NEPTUNE attack detected from 192.168.1.168 targeting 172.16.0.45.,"['Block source IP 192.168.1.168', 'Restrict port 53', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
112,192.168.1.176,172.16.0.77,20048,22,115,2026-03-26 16:8:24,Normal,normal,Normal,Normal,normal,normal,81,Normal traffic between 192.168.1.176 and 172.16.0.77.,['No action required. Continue monitoring.']
113,192.168.1.189,172.16.0.146,61201,21,38,2026-03-18 2:25:59,Attack,smurf,DoS,Attack,smurf,smurf,42,SMURF attack detected from 192.168.1.189 targeting 172.16.0.146.,"['Block source IP 192.168.1.189', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
114,192.168.1.228,172.16.0.148,20260,21,92,2026-03-1 9:52:56,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.228 targeting 172.16.0.148.,"['Block source IP 192.168.1.228', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
115,192.168.1.8,172.16.0.247,22869,53,143,2026-03-1 11:7:30,Attack,neptune,DoS,Attack,neptune,neptune,76,NEPTUNE attack detected from 192.168.1.8 targeting 172.16.0.247.,"['Block source IP 192.168.1.8', 'Restrict port 53', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
116,192.168.1.115,172.16.0.22,57445,123,4,2026-03-28 8:40:47,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.115 targeting 172.16.0.22.,"['Block source IP 192.168.1.115', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
117,192.168.1.248,172.16.0.163,15384,22,74,2026-03-4 10:5:0,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.248 targeting 172.16.0.163.,"['Block source IP 192.168.1.248', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
118,192.168.1.84,172.16.0.90,50418,80,249,2026-03-10 1:26:48,Normal,normal,Normal,Normal,normal,normal,89,Normal traffic between 192.168.1.84 and 172.16.0.90.,['No action required. Continue monitoring.']
119,192.168.1.233,172.16.0.125,15289,80,186,2026-03-9 11:22:38,Attack,smurf,DoS,Attack,smurf,smurf,44,SMURF attack detected from 192.168.1.233 targeting 172.16.0.125.,"['Block source IP 192.168.1.233', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
120,192.168.1.172,172.16.0.79,42843,21,134,2026-03-11 2:36:31,Normal,normal,Normal,Normal,normal,normal,79,Normal traffic between 192.168.1.172 and 172.16.0.79.,['No action required. Continue monitoring.']
121,192.168.1.119,172.16.0.108,60112,22,112,2026-03-13 6:18:41,Normal,normal,Normal,Normal,normal,normal,52,Normal traffic between 192.168.1.119 and 172.16.0.108.,['No action required. Continue monitoring.']
122,192.168.1.31,172.16.0.32,54918,21,100,2026-03-5 11:11:2,Attack,smurf,DoS,Attack,smurf,smurf,54,SMURF attack detected from 192.168.1.31 targeting 172.16.0.32.,"['Block source IP 192.168.1.31', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
123,192.168.1.135,172.16.0.220,40998,22,32,2026-03-13 1:40:56,Attack,smurf,DoS,Attack,smurf,smurf,46,SMURF attack detected from 192.168.1.135 targeting 172.16.0.220.,"['Block source IP 192.168.1.135', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
124,192.168.1.18,172.16.0.247,40772,21,126,2026-03-2 13:41:25,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.18 targeting 172.16.0.247.,"['Block source IP 192.168.1.18', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
125,192.168.1.116,172.16.0.6,2986,123,222,2026-03-23 22:7:4,Normal,normal,Normal,Normal,normal,normal,84,Normal traffic between 192.168.1.116 and 172.16.0.6.,['No action required. Continue monitoring.']
126,192.168.1.76,172.16.0.56,19851,80,99,2026-03-3 16:22:10,Normal,normal,Normal,Normal,normal,normal,52,Normal traffic between 192.168.1.76 and 172.16.0.56.,['No action required. Continue monitoring.']
127,192.168.1.202,172.16.0.103,10890,22,55,2026-03-8 2:2:50,Attack,smurf,DoS,Attack,smurf,smurf,44,SMURF attack detected from 192.168.1.202 targeting 172.16.0.103.,"['Block source IP 192.168.1.202', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
128,192.168.1.8,172.16.0.38,23300,123,251,2026-03-18 20:54:11,Attack,smurf,DoS,Attack,smurf,smurf,74,SMURF attack detected from 192.168.1.8 targeting 172.16.0.38.,"['Block source IP 192.168.1.8', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
129,192.168.1.111,172.16.0.189,52181,22,216,2026-03-15 16:38:19,Attack,guess_passwd,R2L,Attack,guess_passwd,guess_passwd,42,GUESS_PASSWD attack detected from 192.168.1.111 targeting 172.16.0.189.,"['Block source IP 192.168.1.111', 'Restrict port 22', 'Enable account lockout policy', 'Enforce strong password rules', 'Enable multi-factor authentication', 'Monitor failed login attempts']"
130,192.168.1.183,172.16.0.30,21507,22,242,2026-03-24 0:15:27,Normal,normal,Normal,Normal,normal,normal,52,Normal traffic between 192.168.1.183 and 172.16.0.30.,['No action required. Continue monitoring.']
131,192.168.1.156,172.16.0.96,29627,53,115,2026-03-22 3:7:31,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.156 targeting 172.16.0.96.,"['Block source IP 192.168.1.156', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
132,192.168.1.180,172.16.0.48,11115,21,82,2026-03-12 13:5:45,Normal,normal,Normal,Normal,normal,normal,80,Normal traffic between 192.168.1.180 and 172.16.0.48.,['No action required. Continue monitoring.']
133,192.168.1.227,172.16.0.26,38480,21,201,2026-03-22 1:25:46,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.227 targeting 172.16.0.26.,"['Block source IP 192.168.1.227', 'Restrict port 21', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
134,192.168.1.229,172.16.0.141,23468,22,235,2026-03-17 15:2:0,Attack,neptune,DoS,Attack,neptune,neptune,38,NEPTUNE attack detected from 192.168.1.229 targeting 172.16.0.141.,"['Block source IP 192.168.1.229', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
135,192.168.1.137,172.16.0.65,61749,53,36,2026-03-26 6:39:46,Normal,normal,Normal,Normal,normal,normal,90,Normal traffic between 192.168.1.137 and 172.16.0.65.,['No action required. Continue monitoring.']
136,192.168.1.146,172.16.0.166,49427,80,110,2026-03-23 1:50:4,Attack,smurf,DoS,Attack,smurf,smurf,73,SMURF attack detected from 192.168.1.146 targeting 172.16.0.166.,"['Block source IP 192.168.1.146', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
137,192.168.1.178,172.16.0.6,15156,123,90,2026-03-6 22:13:16,Normal,normal,Normal,Normal,normal,normal,68,Normal traffic between 192.168.1.178 and 172.16.0.6.,['No action required. Continue monitoring.']
138,192.168.1.175,172.16.0.34,61556,21,148,2026-03-25 20:18:27,Attack,smurf,DoS,Attack,smurf,smurf,54,SMURF attack detected from 192.168.1.175 targeting 172.16.0.34.,"['Block source IP 192.168.1.175', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
139,192.168.1.25,172.16.0.17,15357,21,151,2026-03-16 7:33:9,Attack,neptune,DoS,Attack,neptune,neptune,76,NEPTUNE attack detected from 192.168.1.25 targeting 172.16.0.17.,"['Block source IP 192.168.1.25', 'Restrict port 21', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
140,192.168.1.236,172.16.0.220,1959,21,80,2026-03-2 1:44:8,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.236 targeting 172.16.0.220.,"['Block source IP 192.168.1.236', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
141,192.168.1.125,172.16.0.192,61354,123,208,2026-03-17 3:36:28,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.125 targeting 172.16.0.192.,"['Block source IP 192.168.1.125', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
142,192.168.1.25,172.16.0.120,51582,22,188,2026-03-5 8:56:42,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.25 targeting 172.16.0.120.,"['Block source IP 192.168.1.25', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
143,192.168.1.61,172.16.0.48,19597,53,66,2026-03-18 12:14:39,Attack,smurf,DoS,Attack,smurf,smurf,70,SMURF attack detected from 192.168.1.61 targeting 172.16.0.48.,"['Block source IP 192.168.1.61', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
144,192.168.1.65,172.16.0.126,34569,22,71,2026-03-10 20:35:38,Normal,normal,Normal,Normal,normal,normal,89,Normal traffic between 192.168.1.65 and 172.16.0.126.,['No action required. Continue monitoring.']
145,192.168.1.92,172.16.0.223,64316,123,140,2026-03-16 15:59:24,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.92 targeting 172.16.0.223.,"['Block source IP 192.168.1.92', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
146,192.168.1.74,172.16.0.89,20463,80,257,2026-03-28 17:13:11,Normal,normal,Normal,Normal,normal,normal,52,Normal traffic between 192.168.1.74 and 172.16.0.89.,['No action required. Continue monitoring.']
147,192.168.1.214,172.16.0.212,16402,80,25,2026-03-19 4:40:17,Normal,normal,Normal,Normal,normal,normal,51,Normal traffic between 192.168.1.214 and 172.16.0.212.,['No action required. Continue monitoring.']
148,192.168.1.28,172.16.0.157,5198,80,191,2026-03-14 16:24:54,Attack,smurf,DoS,Attack,smurf,smurf,52,SMURF attack detected from 192.168.1.28 targeting 172.16.0.157.,"['Block source IP 192.168.1.28', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
149,192.168.1.35,172.16.0.190,50857,22,176,2026-03-12 16:36:48,Attack,neptune,DoS,Attack,neptune,neptune,74,NEPTUNE attack detected from 192.168.1.35 targeting 172.16.0.190.,"['Block source IP 192.168.1.35', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
150,192.168.1.77,172.16.0.101,5157,80,90,2026-03-4 8:52:26,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.77 targeting 172.16.0.101.,"['Block source IP 192.168.1.77', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
151,192.168.1.94,172.16.0.249,61566,22,13,2026-03-17 14:44:49,Attack,smurf,DoS,Attack,smurf,smurf,50,SMURF attack detected from 192.168.1.94 targeting 172.16.0.249.,"['Block source IP 192.168.1.94', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
152,192.168.1.107,172.16.0.76,57260,80,80,2026-03-24 7:25:54,Attack,smurf,DoS,Attack,smurf,smurf,44,SMURF attack detected from 192.168.1.107 targeting 172.16.0.76.,"['Block source IP 192.168.1.107', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
153,192.168.1.242,172.16.0.48,22610,22,231,2026-03-13 4:56:53,Attack,smurf,DoS,Attack,smurf,smurf,42,SMURF attack detected from 192.168.1.242 targeting 172.16.0.48.,"['Block source IP 192.168.1.242', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
154,192.168.1.140,172.16.0.190,37210,80,176,2026-03-19 20:32:9,Normal,normal,Normal,Normal,normal,normal,67,Normal traffic between 192.168.1.140 and 172.16.0.190.,['No action required. Continue monitoring.']
155,192.168.1.104,172.16.0.122,10936,123,53,2026-03-25 15:13:47,Normal,normal,Normal,Normal,normal,normal,76,Normal traffic between 192.168.1.104 and 172.16.0.122.,['No action required. Continue monitoring.']
156,192.168.1.99,172.16.0.53,52014,21,76,2026-03-10 6:16:22,Attack,neptune,DoS,Attack,neptune,neptune,40,NEPTUNE attack detected from 192.168.1.99 targeting 172.16.0.53.,"['Block source IP 192.168.1.99', 'Restrict port 21', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
157,192.168.1.4,172.16.0.215,6614,80,297,2026-03-16 9:10:33,Attack,smurf,DoS,Attack,smurf,smurf,55,SMURF attack detected from 192.168.1.4 targeting 172.16.0.215.,"['Block source IP 192.168.1.4', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
158,192.168.1.94,172.16.0.193,39095,53,74,2026-03-13 7:13:19,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.94 targeting 172.16.0.193.,"['Block source IP 192.168.1.94', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
159,192.168.1.107,172.16.0.113,29417,21,216,2026-03-24 2:11:27,Normal,normal,Normal,Normal,normal,normal,52,Normal traffic between 192.168.1.107 and 172.16.0.113.,['No action required. Continue monitoring.']
160,192.168.1.13,172.16.0.182,7828,80,183,2026-03-1 19:12:43,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.13 targeting 172.16.0.182.,"['Block source IP 192.168.1.13', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
161,192.168.1.127,172.16.0.207,35105,22,292,2026-03-13 12:9:28,Attack,smurf,DoS,Attack,smurf,smurf,71,SMURF attack detected from 192.168.1.127 targeting 172.16.0.207.,"['Block source IP 192.168.1.127', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
162,192.168.1.159,172.16.0.71,47364,21,300,2026-03-6 17:2:12,Attack,smurf,DoS,Attack,smurf,smurf,54,SMURF attack detected from 192.168.1.159 targeting 172.16.0.71.,"['Block source IP 192.168.1.159', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
163,192.168.1.135,172.16.0.60,3406,123,18,2026-03-5 0:12:25,Attack,smurf,DoS,Attack,smurf,smurf,55,SMURF attack detected from 192.168.1.135 targeting 172.16.0.60.,"['Block source IP 192.168.1.135', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
164,192.168.1.119,172.16.0.168,60321,80,259,2026-03-5 18:43:11,Attack,smurf,DoS,Attack,smurf,smurf,67,SMURF attack detected from 192.168.1.119 targeting 172.16.0.168.,"['Block source IP 192.168.1.119', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
165,192.168.1.168,172.16.0.8,29515,80,134,2026-03-26 14:12:16,Attack,neptune,DoS,Attack,neptune,neptune,40,NEPTUNE attack detected from 192.168.1.168 targeting 172.16.0.8.,"['Block source IP 192.168.1.168', 'Restrict port 80', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
166,192.168.1.231,172.16.0.156,61340,80,143,2026-03-5 12:22:4,Attack,guess_passwd,R2L,Attack,guess_passwd,guess_passwd,41,GUESS_PASSWD attack detected from 192.168.1.231 targeting 172.16.0.156.,"['Block source IP 192.168.1.231', 'Restrict port 80', 'Enable account lockout policy', 'Enforce strong password rules', 'Enable multi-factor authentication', 'Monitor failed login attempts']"
167,192.168.1.77,172.16.0.63,47895,22,176,2026-03-5 16:47:4,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.77 targeting 172.16.0.63.,"['Block source IP 192.168.1.77', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
168,192.168.1.207,172.16.0.171,41978,80,78,2026-03-4 8:41:10,Attack,neptune,DoS,Attack,neptune,neptune,76,NEPTUNE attack detected from 192.168.1.207 targeting 172.16.0.171.,"['Block source IP 192.168.1.207', 'Restrict port 80', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
169,192.168.1.32,172.16.0.132,24822,123,154,2026-03-19 14:5:47,Attack,smurf,DoS,Attack,smurf,smurf,53,SMURF attack detected from 192.168.1.32 targeting 172.16.0.132.,"['Block source IP 192.168.1.32', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
170,192.168.1.20,172.16.0.48,4774,21,217,2026-03-1 4:8:55,Attack,neptune,DoS,Attack,neptune,neptune,77,NEPTUNE attack detected from 192.168.1.20 targeting 172.16.0.48.,"['Block source IP 192.168.1.20', 'Restrict port 21', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
171,192.168.1.74,172.16.0.95,4273,123,75,2026-03-6 12:31:13,Normal,normal,Normal,Normal,normal,normal,53,Normal traffic between 192.168.1.74 and 172.16.0.95.,['No action required. Continue monitoring.']
172,192.168.1.150,172.16.0.117,46883,123,58,2026-03-21 9:26:21,Attack,smurf,DoS,Attack,smurf,smurf,44,SMURF attack detected from 192.168.1.150 targeting 172.16.0.117.,"['Block source IP 192.168.1.150', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
173,192.168.1.191,172.16.0.56,60574,123,292,2026-03-3 14:46:7,Normal,normal,Normal,Normal,normal,normal,72,Normal traffic between 192.168.1.191 and 172.16.0.56.,['No action required. Continue monitoring.']
174,192.168.1.110,172.16.0.40,4239,21,189,2026-03-7 5:35:17,Attack,neptune,DoS,Attack,neptune,neptune,76,NEPTUNE attack detected from 192.168.1.110 targeting 172.16.0.40.,"['Block source IP 192.168.1.110', 'Restrict port 21', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
